"Name","Rating","Review","Custom Advertisement"
"Balgej K.","5","No Review","Hello Balgej K., we see that you enjoyed reading the Harry Potter series with your child, as you gave it 5 stars! We would like to advertise this fantasy novel to you as well."
"christineaustin100","5","This book is great! Compelling and interesting with characters you will love and root for! The only kind of inappropriate thing is when Hagrid kisses mcgonagall on the cheek because he is drunk. Also, Harry is an orphan and his parents were killed by a dark wizard which might be upsetting to young children. However, it really depends on the child. This book is full of wonder, excitement, and magic. The ending is not obvious from the very beginning like some books, which makes it an exciting page-turner. There are also great role models, loving friends, and a theme that love can conquer all evil. Please read this book! Or read it to your kid! You will not regret it! You’re never too young or old to become a potterhead!","Hello christineaustin100, we see that you enjoyed reading the Harry Potter series with your child, as you gave it 5 stars! We would like to advertise this fantasy novel to you as well."
"Victor T.","5","No Review","Hello Victor T., we see that you enjoyed reading the Harry Potter series with your child, as you gave it 5 stars! We would like to advertise this fantasy novel to you as well."
"MamaLlama1201","4","I did not read these books as an adult so I read this aloud with my 7yo for the first time and we both very much enjoyed it! There is a lot of vivid imagery and the retelling of the death of Harry's parents is a bit heavy for kids. But it's not graphic.","Hello MamaLlama1201, we see that you enjoyed reading the Harry Potter series with your child, as you gave it 4 stars! We would like to advertise this fantasy novel to you as well."
"K L.","4","No Review","Hello K L., we see that you enjoyed reading the Harry Potter series with your child, as you gave it 4 stars! We would like to advertise this fantasy novel to you as well."
"LenaH","5","Read it as a family and really enjoyed it.","Hello LenaH, we see that you enjoyed reading the Harry Potter series with your child, as you gave it 5 stars! We would like to advertise this fantasy novel to you as well."
"amomof3","5","Me and my kids love Harry Potter. It was our family read aloud where we all take turns to read a page. Even my 16 year old liked it. There is a little violence but I guess that’s life. There are great role models and messages so definitely recommend!","Hello amomof3, we see that you enjoyed reading the Harry Potter series with your child, as you gave it 5 stars! We would like to advertise this fantasy novel to you as well."
"Sean M.","5","amazing awesome and great love the characters","Hello Sean M., we see that you enjoyed reading the Harry Potter series with your child, as you gave it 5 stars! We would like to advertise this fantasy novel to you as well."
"Shelli A.","5","This is the best thing you will ever experience in ur whole entire LIFE!!!!! I don’t think it’s that scary, accept for that at the end of the movie Voldemort/Professor Quirel try’s to strangle Harry. That’s the only thing that I’m concerned about. But when you get to Ron Weasley, he does say bloody he** like fifty times in every single movie… but I think it’s totally ok! Have a nice life!","Hello Shelli A., we see that you enjoyed reading the Harry Potter series with your child, as you gave it 5 stars! We would like to advertise this fantasy novel to you as well."
"Indy S.","5","No Review","Hello Indy S., we see that you enjoyed reading the Harry Potter series with your child, as you gave it 5 stars! We would like to advertise this fantasy novel to you as well."
"Katherine R.","5","No Review","Hello Katherine R., we see that you enjoyed reading the Harry Potter series with your child, as you gave it 5 stars! We would like to advertise this fantasy novel to you as well."
"Akhil K.","5","It is one of my favorite Harry Potter books. I've read it since age 11, and it is perfect for my children, too! It's also one of the best-selling books of this series.","Hello Akhil K., we see that you enjoyed reading the Harry Potter series with your child, as you gave it 5 stars! We would like to advertise this fantasy novel to you as well."
"MamaQ","5","No Review","Hello MamaQ, we see that you enjoyed reading the Harry Potter series with your child, as you gave it 5 stars! We would like to advertise this fantasy novel to you as well."
"AlainaBa","5","I liked that they have people that are just people and don’t use magic and people who do use magic. The only thing I disliked is that it couldn’t go on forever. This book is about medium with violence. Dudley’s violence to Harry and Voldemort’s violence to Harry can be scary and you just want to read and read and read. There are a lot of rumors and not knowing and danger and mystery.","Hello AlainaBa, we see that you enjoyed reading the Harry Potter series with your child, as you gave it 5 stars! We would like to advertise this fantasy novel to you as well."
